Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> lineas
Rule 3     lineas -> lineas line
Rule 4     lineas -> line
Rule 5     line -> expresion PUNTOYCOMA
Rule 6     line -> sentencia
Rule 7     sentencia -> declaracion
Rule 8     sentencia -> sentencia_if
Rule 9     sentencia -> sentencia_for
Rule 10    sentencia -> sentencia_while
Rule 11    sentencia -> sentencia_funcion_declaracion
Rule 12    sentencia -> return
Rule 13    sentencia_block -> ILLAVE statements DLLAVE
Rule 14    statements -> statements line
Rule 15    statements -> line
Rule 16    declaracion -> TIPO_DATO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 17    sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA
Rule 18    sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
Rule 19    sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block
Rule 20    sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
Rule 21    sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
Rule 22    sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
Rule 23    modificador_acceso -> MODIFICADOR_ACCESO
Rule 24    modificador_acceso -> empty
Rule 25    static -> STATIC
Rule 26    static -> empty
Rule 27    tipo_dato -> TIPO_DATO
Rule 28    tipo_dato -> VOID
Rule 29    parametros -> parametros COMA TIPO_DATO IDENTIFICADOR
Rule 30    parametros -> TIPO_DATO IDENTIFICADOR
Rule 31    parametros -> empty
Rule 32    return -> RETURN expresion PUNTOYCOMA
Rule 33    sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
Rule 34    expresion -> FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
Rule 35    expresion -> expresion MAS expresion
Rule 36    expresion -> expresion MENOS expresion
Rule 37    expresion -> expresion POR expresion
Rule 38    expresion -> expresion DIVISION expresion
Rule 39    expresion -> expresion MODULO expresion
Rule 40    expresion -> expresion AND expresion
Rule 41    expresion -> expresion OR expresion
Rule 42    expresion -> expresion MAYOR expresion
Rule 43    expresion -> expresion MENOR expresion
Rule 44    expresion -> expresion MAYOR_IGUAL expresion
Rule 45    expresion -> expresion MENOR_IGUAL expresion
Rule 46    expresion -> expresion IGUALDAD expresion
Rule 47    expresion -> expresion DIFERENTE expresion
Rule 48    expresion -> MENOS expresion
Rule 49    expresion -> IDENTIFICADOR INCREMENTO
Rule 50    expresion -> INCREMENTO IDENTIFICADOR
Rule 51    expresion -> IDENTIFICADOR DECREMENTO
Rule 52    expresion -> DECREMENTO IDENTIFICADOR
Rule 53    expresion -> IDENTIFICADOR
Rule 54    expresion -> IPARENTESIS expresion DPARENTESIS
Rule 55    expresion -> NUMERO
Rule 56    expresion -> DECIMAL
Rule 57    expresion -> CADENA
Rule 58    expresion -> BOOLEANO
Rule 59    argumentos -> argumentos COMA expresion
Rule 60    argumentos -> expresion
Rule 61    argumentos -> empty
Rule 62    expresion -> IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

Terminals, with rules where they appear

AND                  : 40
BOOLEANO             : 58
CADENA               : 57
COMA                 : 29 59
COMENTARIO           : 
DCORCHETE            : 
DECIMAL              : 56
DECREMENTO           : 51 52
DIFERENTE            : 47
DIVISION             : 38
DIVISION_IGUAL       : 
DLLAVE               : 13
DOSPUNTOS            : 21
DPARENTESIS          : 18 19 20 21 22 33 34 54 62
ELSE                 : 18 20
FOR                  : 21
FUNCION_PRINTLN      : 34
ICORCHETE            : 
IDENTIFICADOR        : 16 17 21 21 29 30 33 49 50 51 52 53 62
IF                   : 18 19 20
IGUAL                : 16 17
IGUALDAD             : 46
ILLAVE               : 13
INCREMENTO           : 49 50
IPARENTESIS          : 18 19 20 21 22 33 34 54 62
MAS                  : 35
MAS_IGUAL            : 
MAYOR                : 42
MAYOR_IGUAL          : 44
MENOR                : 43
MENOR_IGUAL          : 45
MENOS                : 36 48
MENOS_IGUAL          : 
MODIFICADOR_ACCESO   : 23
MODULO               : 39
MODULO_IGUAL         : 
NUMERO               : 55
OR                   : 41
PALABRA_RESERVADA    : 
POR                  : 37
POR_IGUAL            : 
PUNTO                : 
PUNTOYCOMA           : 5 16 17 32
RETURN               : 32
STATIC               : 25
TIPO_DATO            : 16 21 27 29 30
VOID                 : 28
WHILE                : 22
error                : 

Nonterminals, with rules where they appear

argumentos           : 59 62
declaracion          : 7
empty                : 24 26 31 61
expresion            : 5 16 17 18 19 20 22 32 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 54 59 60
line                 : 3 4 14 15
lineas               : 2 3
modificador_acceso   : 33
parametros           : 29 33
program              : 0
return               : 12
sentencia            : 6
sentencia_block      : 18 19 20 20 21 22 33
sentencia_for        : 9
sentencia_funcion_declaracion : 11
sentencia_if         : 8 18
sentencia_while      : 10
statements           : 13 14
static               : 33
tipo_dato            : 33

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . lineas
    (3) lineas -> . lineas line
    (4) lineas -> . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (34) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (35) expresion -> . expresion MAS expresion
    (36) expresion -> . expresion MENOS expresion
    (37) expresion -> . expresion POR expresion
    (38) expresion -> . expresion DIVISION expresion
    (39) expresion -> . expresion MODULO expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENOR expresion
    (44) expresion -> . expresion MAYOR_IGUAL expresion
    (45) expresion -> . expresion MENOR_IGUAL expresion
    (46) expresion -> . expresion IGUALDAD expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . IDENTIFICADOR INCREMENTO
    (50) expresion -> . INCREMENTO IDENTIFICADOR
    (51) expresion -> . IDENTIFICADOR DECREMENTO
    (52) expresion -> . DECREMENTO IDENTIFICADOR
    (53) expresion -> . IDENTIFICADOR
    (54) expresion -> . IPARENTESIS expresion DPARENTESIS
    (55) expresion -> . NUMERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . BOOLEANO
    (62) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
